Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  2791|         0|            0|            0|  0.00%|    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
  2792|         0|            0|            0|  0.00%|                          keepdims=keepdims, initial=initial, where=where)
  2793|         0|            0|            0|  0.00%|
  2794|         0|            0|            0|  0.00%|
  2795|         0|            0|            0|  0.00%|def _amin_dispatcher(a, axis=None, out=None, keepdims=None, initial=None,
  2796|         0|            0|            0|  0.00%|                     where=None):
  2797|         0|            0|            0|  0.00%|    return (a, out)
  2798|         0|            0|            0|  0.00%|
  2799|         0|            0|            0|  0.00%|
  2800|         0|            0|            0|  0.00%|@array_function_dispatch(_amin_dispatcher)
  2801|         0|            0|            0|  0.00%|def amin(a, axis=None, out=None, keepdims=np._NoValue, initial=np._NoValue,
  2802|         0|            0|            0|  0.00%|         where=np._NoValue):
  2803|         0|            0|            0|  0.00%|    """
  2804|         0|            0|            0|  0.00%|    Return the minimum of an array or minimum along an axis.
  2805|         0|            0|            0|  0.00%|
  2806|         0|            0|            0|  0.00%|    Parameters
  2807|         0|            0|            0|  0.00%|    ----------
  2808|         0|            0|            0|  0.00%|    a : array_like
  2809|         0|            0|            0|  0.00%|        Input data.
  2810|         0|            0|            0|  0.00%|    axis : None or int or tuple of ints, optional
  2811|         0|            0|            0|  0.00%|        Axis or axes along which to operate.  By default, flattened input is
  2812|         0|            0|            0|  0.00%|        used.
  2813|         0|            0|            0|  0.00%|
  2814|         0|            0|            0|  0.00%|        .. versionadded:: 1.7.0
  2815|         0|            0|            0|  0.00%|
  2816|         0|            0|            0|  0.00%|        If this is a tuple of ints, the minimum is selected over multiple axes,
  2817|         0|            0|            0|  0.00%|        instead of a single axis or all the axes as before.
  2818|         0|            0|            0|  0.00%|    out : ndarray, optional
  2819|         0|            0|            0|  0.00%|        Alternative output array in which to place the result.  Must
  2820|         0|            0|            0|  0.00%|        be of the same shape and buffer length as the expected output.
  2821|         0|            0|            0|  0.00%|        See :ref:`ufuncs-output-type` for more details.
  2822|         0|            0|            0|  0.00%|
  2823|         0|            0|            0|  0.00%|    keepdims : bool, optional
  2824|         0|            0|            0|  0.00%|        If this is set to True, the axes which are reduced are left
  2825|         0|            0|            0|  0.00%|        in the result as dimensions with size one. With this option,
  2826|         0|            0|            0|  0.00%|        the result will broadcast correctly against the input array.
  2827|         0|            0|            0|  0.00%|
  2828|         0|            0|            0|  0.00%|        If the default value is passed, then `keepdims` will not be
  2829|         0|            0|            0|  0.00%|        passed through to the `amin` method of sub-classes of
  2830|         0|            0|            0|  0.00%|        `ndarray`, however any non-default value will be.  If the
  2831|         0|            0|            0|  0.00%|        sub-class' method does not implement `keepdims` any
  2832|         0|            0|            0|  0.00%|        exceptions will be raised.
  2833|         0|            0|            0|  0.00%|
  2834|         0|            0|            0|  0.00%|    initial : scalar, optional
  2835|         0|            0|            0|  0.00%|        The maximum value of an output element. Must be present to allow
  2836|         0|            0|            0|  0.00%|        computation on empty slice. See `~numpy.ufunc.reduce` for details.
  2837|         0|            0|            0|  0.00%|
  2838|         0|            0|            0|  0.00%|        .. versionadded:: 1.15.0
  2839|         0|            0|            0|  0.00%|
  2840|         0|            0|            0|  0.00%|    where : array_like of bool, optional
  2841|         0|            0|            0|  0.00%|        Elements to compare for the minimum. See `~numpy.ufunc.reduce`
  2842|         0|            0|            0|  0.00%|        for details.
  2843|         0|            0|            0|  0.00%|
  2844|         0|            0|            0|  0.00%|        .. versionadded:: 1.17.0
  2845|         0|            0|            0|  0.00%|
  2846|         0|            0|            0|  0.00%|    Returns
  2847|         0|            0|            0|  0.00%|    -------
  2848|         0|            0|            0|  0.00%|    amin : ndarray or scalar
  2849|         0|            0|            0|  0.00%|        Minimum of `a`. If `axis` is None, the result is a scalar value.
  2850|         0|            0|            0|  0.00%|        If `axis` is given, the result is an array of dimension
  2851|         0|            0|            0|  0.00%|        ``a.ndim - 1``.
  2852|         0|            0|            0|  0.00%|
  2853|         0|            0|            0|  0.00%|    See Also
  2854|         0|            0|            0|  0.00%|    --------
  2855|         0|            0|            0|  0.00%|    amax :
  2856|         0|            0|            0|  0.00%|        The maximum value of an array along a given axis, propagating any NaNs.
  2857|         0|            0|            0|  0.00%|    nanmin :
  2858|         0|            0|            0|  0.00%|        The minimum value of an array along a given axis, ignoring any NaNs.
  2859|         0|            0|            0|  0.00%|    minimum :
  2860|         0|            0|            0|  0.00%|        Element-wise minimum of two arrays, propagating any NaNs.
  2861|         0|            0|            0|  0.00%|    fmin :
  2862|         0|            0|            0|  0.00%|        Element-wise minimum of two arrays, ignoring any NaNs.
  2863|         0|            0|            0|  0.00%|    argmin :
  2864|         0|            0|            0|  0.00%|        Return the indices of the minimum values.
  2865|         0|            0|            0|  0.00%|
  2866|         0|            0|            0|  0.00%|    nanmax, maximum, fmax
  2867|         0|            0|            0|  0.00%|
  2868|         0|            0|            0|  0.00%|    Notes
  2869|         0|            0|            0|  0.00%|    -----
  2870|         0|            0|            0|  0.00%|    NaN values are propagated, that is if at least one item is NaN, the
  2871|         0|            0|            0|  0.00%|    corresponding min value will be NaN as well. To ignore NaN values
  2872|         0|            0|            0|  0.00%|    (MATLAB behavior), please use nanmin.
  2873|         0|            0|            0|  0.00%|
  2874|         0|            0|            0|  0.00%|    Don't use `amin` for element-wise comparison of 2 arrays; when
  2875|         0|            0|            0|  0.00%|    ``a.shape[0]`` is 2, ``minimum(a[0], a[1])`` is faster than
  2876|         0|            0|            0|  0.00%|    ``amin(a, axis=0)``.
  2877|         0|            0|            0|  0.00%|
  2878|         0|            0|            0|  0.00%|    Examples
  2879|         0|            0|            0|  0.00%|    --------
  2880|         0|            0|            0|  0.00%|    >>> a = np.arange(4).reshape((2,2))
  2881|         0|            0|            0|  0.00%|    >>> a
  2882|         0|            0|            0|  0.00%|    array([[0, 1],
  2883|         0|            0|            0|  0.00%|           [2, 3]])
  2884|         0|            0|            0|  0.00%|    >>> np.amin(a)           # Minimum of the flattened array
  2885|         0|            0|            0|  0.00%|    0
  2886|         0|            0|            0|  0.00%|    >>> np.amin(a, axis=0)   # Minima along the first axis
  2887|         0|            0|            0|  0.00%|    array([0, 1])
  2888|         0|            0|            0|  0.00%|    >>> np.amin(a, axis=1)   # Minima along the second axis
  2889|         0|            0|            0|  0.00%|    array([0, 2])
  2890|         0|            0|            0|  0.00%|    >>> np.amin(a, where=[False, True], initial=10, axis=0)
  2891|         0|            0|            0|  0.00%|    array([10,  1])
  2892|         0|            0|            0|  0.00%|
  2893|         0|            0|            0|  0.00%|    >>> b = np.arange(5, dtype=float)
  2894|         0|            0|            0|  0.00%|    >>> b[2] = np.NaN
  2895|         0|            0|            0|  0.00%|    >>> np.amin(b)
  2896|         0|            0|            0|  0.00%|    nan
  2897|         0|            0|            0|  0.00%|    >>> np.amin(b, where=~np.isnan(b), initial=10)
  2898|         0|            0|            0|  0.00%|    0.0
  2899|         0|            0|            0|  0.00%|    >>> np.nanmin(b)
  2900|         0|            0|            0|  0.00%|    0.0
  2901|         0|            0|            0|  0.00%|
  2902|         0|            0|            0|  0.00%|    >>> np.amin([[-50], [10]], axis=-1, initial=0)
  2903|         0|            0|            0|  0.00%|    array([-50,   0])
  2904|         0|            0|            0|  0.00%|
  2905|         0|            0|            0|  0.00%|    Notice that the initial value is used as one of the elements for which the
  2906|         0|            0|            0|  0.00%|    minimum is determined, unlike for the default argument Python's max
  2907|         0|            0|            0|  0.00%|    function, which is only used for empty iterables.
  2908|         0|            0|            0|  0.00%|
  2909|         0|            0|            0|  0.00%|    Notice that this isn't the same as Python's ``default`` argument.
  2910|         0|            0|            0|  0.00%|
  2911|         0|            0|            0|  0.00%|    >>> np.amin([6], initial=5)
  2912|         0|            0|            0|  0.00%|    5
  2913|         0|            0|            0|  0.00%|    >>> min([6], default=5)
  2914|         0|            0|            0|  0.00%|    6
  2915|         0|            0|            0|  0.00%|    """
  2916|         0|            0|            0|  0.00%|    return _wrapreduction(a, np.minimum, 'min', axis, None, out,
  2917|         0|            0|            0|  0.00%|                          keepdims=keepdims, initial=initial, where=where)
  2918|         0|            0|            0|  0.00%|
  2919|         0|            0|            0|  0.00%|
  2920|         0|            0|            0|  0.00%|def _alen_dispathcer(a):
  2921|         0|            0|            0|  0.00%|    return (a,)
  2922|         0|            0|            0|  0.00%|
  2923|         0|            0|            0|  0.00%|
  2924|         0|            0|            0|  0.00%|@array_function_dispatch(_alen_dispathcer)
  2925|         0|            0|            0|  0.00%|def alen(a):
  2926|         0|            0|            0|  0.00%|    """
  2927|         0|            0|            0|  0.00%|    Return the length of the first dimension of the input array.
  2928|         0|            0|            0|  0.00%|
  2929|         0|            0|            0|  0.00%|    .. deprecated:: 1.18
  2930|         0|            0|            0|  0.00%|       `numpy.alen` is deprecated, use `len` instead.
  2931|         0|            0|            0|  0.00%|
  2932|         0|            0|            0|  0.00%|    Parameters
  2933|         0|            0|            0|  0.00%|    ----------
  2934|         0|            0|            0|  0.00%|    a : array_like
  2935|         0|            0|            0|  0.00%|       Input array.
  2936|         0|            0|            0|  0.00%|
  2937|         0|            0|            0|  0.00%|    Returns
  2938|         0|            0|            0|  0.00%|    -------
  2939|         0|            0|            0|  0.00%|    alen : int
  2940|         0|            0|            0|  0.00%|       Length of the first dimension of `a`.
  2941|         0|            0|            0|  0.00%|
  2942|         0|            0|            0|  0.00%|    See Also
  2943|         0|            0|            0|  0.00%|    --------
  2944|         0|            0|            0|  0.00%|    shape, size
  2945|         0|            0|            0|  0.00%|
  2946|         0|            0|            0|  0.00%|    Examples
  2947|         0|            0|            0|  0.00%|    --------
  2948|         0|            0|            0|  0.00%|    >>> a = np.zeros((7,4,5))
  2949|         0|            0|            0|  0.00%|    >>> a.shape[0]
  2950|         0|            0|            0|  0.00%|    7
  2951|         0|            0|            0|  0.00%|    >>> np.alen(a)
  2952|         0|            0|            0|  0.00%|    7
  2953|         0|            0|            0|  0.00%|
  2954|         0|            0|            0|  0.00%|    """
  2955|         0|            0|            0|  0.00%|    # NumPy 1.18.0, 2019-08-02
  2956|         0|            0|            0|  0.00%|    warnings.warn(
  2957|         0|            0|            0|  0.00%|        "`np.alen` is deprecated, use `len` instead",
  2958|         0|            0|            0|  0.00%|        DeprecationWarning, stacklevel=2)
  2959|         0|            0|            0|  0.00%|    try:
  2960|         0|            0|            0|  0.00%|        return len(a)
  2961|         0|            0|            0|  0.00%|    except TypeError:
  2962|         0|            0|            0|  0.00%|        return len(array(a, ndmin=1))
  2963|         0|            0|            0|  0.00%|
  2964|         0|            0|            0|  0.00%|
  2965|         0|            0|            0|  0.00%|def _prod_dispatcher(a, axis=None, dtype=None, out=None, keepdims=None,
  2966|         0|            0|            0|  0.00%|                     initial=None, where=None):
  2967|         0|            0|            0|  0.00%|    return (a, out)
  2968|         0|            0|            0|  0.00%|
  2969|         0|            0|            0|  0.00%|
  2970|         0|            0|            0|  0.00%|@array_function_dispatch(_prod_dispatcher)
  2971|         0|            0|            0|  0.00%|def prod(a, axis=None, dtype=None, out=None, keepdims=np._NoValue,
  2972|         0|            0|            0|  0.00%|         initial=np._NoValue, where=np._NoValue):
  2973|         0|            0|            0|  0.00%|    """
  2974|         0|            0|            0|  0.00%|    Return the product of array elements over a given axis.
  2975|         0|            0|            0|  0.00%|
  2976|         0|            0|            0|  0.00%|    Parameters
  2977|         0|            0|            0|  0.00%|    ----------
  2978|         0|            0|            0|  0.00%|    a : array_like
  2979|         0|            0|            0|  0.00%|        Input data.
  2980|         0|            0|            0|  0.00%|    axis : None or int or tuple of ints, optional
  2981|         0|            0|            0|  0.00%|        Axis or axes along which a product is performed.  The default,
  2982|         0|            0|            0|  0.00%|        axis=None, will calculate the product of all the elements in the
  2983|         0|            0|            0|  0.00%|        input array. If axis is negative it counts from the last to the
  2984|         0|            0|            0|  0.00%|        first axis.
  2985|         0|            0|            0|  0.00%|
  2986|         0|            0|            0|  0.00%|        .. versionadded:: 1.7.0
  2987|         0|            0|            0|  0.00%|
  2988|         0|            0|            0|  0.00%|        If axis is a tuple of ints, a product is performed on all of the
  2989|         0|            0|            0|  0.00%|        axes specified in the tuple instead of a single axis or all the
  2990|         0|            0|            0|  0.00%|        axes as before.
  2991|         0|            0|            0|  0.00%|    dtype : dtype, optional
  2992|         0|            0|            0|  0.00%|        The type of the returned array, as well as of the accumulator in
  2993|         0|            0|            0|  0.00%|        which the elements are multiplied.  The dtype of `a` is used by
  2994|         0|            0|            0|  0.00%|        default unless `a` has an integer dtype of less precision than the
  2995|         0|            0|            0|  0.00%|        default platform integer.  In that case, if `a` is signed then the
  2996|         0|            0|            0|  0.00%|        platform integer is used while if `a` is unsigned then an unsigned
  2997|         0|            0|            0|  0.00%|        integer of the same precision as the platform integer is used.
  2998|         0|            0|            0|  0.00%|    out : ndarray, optional
  2999|         0|            0|            0|  0.00%|        Alternative output array in which to place the result. It must have
  3000|         0|            0|            0|  0.00%|        the same shape as the expected output, but the type of the output
  3001|         0|            0|            0|  0.00%|        values will be cast if necessary.
  3002|         0|            0|            0|  0.00%|    keepdims : bool, optional
  3003|         0|            0|            0|  0.00%|        If this is set to True, the axes which are reduced are left in the
  3004|         0|            0|            0|  0.00%|        result as dimensions with size one. With this option, the result
  3005|         0|            0|            0|  0.00%|        will broadcast correctly against the input array.
  3006|         0|            0|            0|  0.00%|
  3007|         0|            0|            0|  0.00%|        If the default value is passed, then `keepdims` will not be
  3008|         0|            0|            0|  0.00%|        passed through to the `prod` method of sub-classes of
  3009|         0|            0|            0|  0.00%|        `ndarray`, however any non-default value will be.  If the
  3010|         0|            0|            0|  0.00%|        sub-class' method does not implement `keepdims` any
  3011|         0|            0|            0|  0.00%|        exceptions will be raised.
  3012|         0|            0|            0|  0.00%|    initial : scalar, optional
  3013|         0|            0|            0|  0.00%|        The starting value for this product. See `~numpy.ufunc.reduce` for details.
  3014|         0|            0|            0|  0.00%|
  3015|         0|            0|            0|  0.00%|        .. versionadded:: 1.15.0
  3016|         0|            0|            0|  0.00%|
  3017|         0|            0|            0|  0.00%|    where : array_like of bool, optional
  3018|         0|            0|            0|  0.00%|        Elements to include in the product. See `~numpy.ufunc.reduce` for details.
  3019|         0|            0|            0|  0.00%|
  3020|         0|            0|            0|  0.00%|        .. versionadded:: 1.17.0
  3021|         0|            0|            0|  0.00%|
  3022|         0|            0|            0|  0.00%|    Returns
  3023|         0|            0|            0|  0.00%|    -------
  3024|         0|            0|            0|  0.00%|    product_along_axis : ndarray, see `dtype` parameter above.
  3025|         0|            0|            0|  0.00%|        An array shaped as `a` but with the specified axis removed.
  3026|         0|            0|            0|  0.00%|        Returns a reference to `out` if specified.
  3027|         0|            0|            0|  0.00%|
  3028|         0|            0|            0|  0.00%|    See Also
  3029|         0|            0|            0|  0.00%|    --------
  3030|         0|            0|            0|  0.00%|    ndarray.prod : equivalent method
  3031|         0|            0|            0|  0.00%|    :ref:`ufuncs-output-type`
  3032|         0|            0|            0|  0.00%|
  3033|         0|            0|            0|  0.00%|    Notes
  3034|         0|            0|            0|  0.00%|    -----
  3035|         0|            0|            0|  0.00%|    Arithmetic is modular when using integer types, and no error is
  3036|         0|            0|            0|  0.00%|    raised on overflow.  That means that, on a 32-bit platform:
  3037|         0|            0|            0|  0.00%|
  3038|         0|            0|            0|  0.00%|    >>> x = np.array([536870910, 536870910, 536870910, 536870910])
  3039|         0|            0|            0|  0.00%|    >>> np.prod(x)
  3040|         0|            0|            0|  0.00%|    16 # may vary
  3041|         0|            0|            0|  0.00%|
  3042|         0|            0|            0|  0.00%|    The product of an empty array is the neutral element 1:
  3043|         0|            0|            0|  0.00%|
  3044|         0|            0|            0|  0.00%|    >>> np.prod([])
  3045|         0|            0|            0|  0.00%|    1.0
  3046|         0|            0|            0|  0.00%|
  3047|         0|            0|            0|  0.00%|    Examples
  3048|         0|            0|            0|  0.00%|    --------
  3049|         0|            0|            0|  0.00%|    By default, calculate the product of all elements:
  3050|         0|            0|            0|  0.00%|
  3051|         0|            0|            0|  0.00%|    >>> np.prod([1.,2.])
  3052|         0|            0|            0|  0.00%|    2.0
  3053|         0|            0|            0|  0.00%|
  3054|         0|            0|            0|  0.00%|    Even when the input array is two-dimensional:
  3055|         0|            0|            0|  0.00%|
  3056|         0|            0|            0|  0.00%|    >>> np.prod([[1.,2.],[3.,4.]])
  3057|         0|            0|            0|  0.00%|    24.0
  3058|         0|            0|            0|  0.00%|
  3059|         0|            0|            0|  0.00%|    But we can also specify the axis over which to multiply:
  3060|         0|            0|            0|  0.00%|
  3061|         0|            0|            0|  0.00%|    >>> np.prod([[1.,2.],[3.,4.]], axis=1)
  3062|         0|            0|            0|  0.00%|    array([  2.,  12.])
  3063|         0|            0|            0|  0.00%|
  3064|         0|            0|            0|  0.00%|    Or select specific elements to include:
  3065|         0|            0|            0|  0.00%|
  3066|         0|            0|            0|  0.00%|    >>> np.prod([1., np.nan, 3.], where=[True, False, True])
  3067|         0|            0|            0|  0.00%|    3.0
  3068|         0|            0|            0|  0.00%|
  3069|         0|            0|            0|  0.00%|    If the type of `x` is unsigned, then the output type is
  3070|         0|            0|            0|  0.00%|    the unsigned platform integer:
  3071|         0|            0|            0|  0.00%|
  3072|         0|            0|            0|  0.00%|    >>> x = np.array([1, 2, 3], dtype=np.uint8)
  3073|         0|            0|            0|  0.00%|    >>> np.prod(x).dtype == np.uint
  3074|         0|            0|            0|  0.00%|    True
  3075|         0|            0|            0|  0.00%|
  3076|         0|            0|            0|  0.00%|    If `x` is of a signed integer type, then the output type
  3077|         0|            0|            0|  0.00%|    is the default platform integer:
  3078|         0|            0|            0|  0.00%|
  3079|         0|            0|            0|  0.00%|    >>> x = np.array([1, 2, 3], dtype=np.int8)
  3080|         0|            0|            0|  0.00%|    >>> np.prod(x).dtype == int
  3081|         0|            0|            0|  0.00%|    True
  3082|         0|            0|            0|  0.00%|
  3083|         0|            0|            0|  0.00%|    You can also start the product with a value other than one:
  3084|         0|            0|            0|  0.00%|
  3085|         0|            0|            0|  0.00%|    >>> np.prod([1, 2], initial=5)
  3086|         0|            0|            0|  0.00%|    10
  3087|         0|            0|            0|  0.00%|    """
  3088|         0|            0|            0|  0.00%|    return _wrapreduction(a, np.multiply, 'prod', axis, dtype, out,
  3089|         0|            0|            0|  0.00%|                          keepdims=keepdims, initial=initial, where=where)
  3090|         0|            0|            0|  0.00%|
  3091|         0|            0|            0|  0.00%|
  3092|         0|            0|            0|  0.00%|def _cumprod_dispatcher(a, axis=None, dtype=None, out=None):
  3093|         0|            0|            0|  0.00%|    return (a, out)
  3094|         0|            0|            0|  0.00%|
  3095|         0|            0|            0|  0.00%|
  3096|         0|            0|            0|  0.00%|@array_function_dispatch(_cumprod_dispatcher)
  3097|         0|            0|            0|  0.00%|def cumprod(a, axis=None, dtype=None, out=None):
  3098|         0|            0|            0|  0.00%|    """
  3099|         0|            0|            0|  0.00%|    Return the cumulative product of elements along a given axis.
  3100|         0|            0|            0|  0.00%|
  3101|         0|            0|            0|  0.00%|    Parameters
  3102|         0|            0|            0|  0.00%|    ----------
  3103|         0|            0|            0|  0.00%|    a : array_like
  3104|         0|            0|            0|  0.00%|        Input array.
  3105|         0|            0|            0|  0.00%|    axis : int, optional
  3106|         0|            0|            0|  0.00%|        Axis along which the cumulative product is computed.  By default
  3107|         0|            0|            0|  0.00%|        the input is flattened.
  3108|         0|            0|            0|  0.00%|    dtype : dtype, optional
  3109|         0|            0|            0|  0.00%|        Type of the returned array, as well as of the accumulator in which
  3110|         0|            0|            0|  0.00%|        the elements are multiplied.  If *dtype* is not specified, it
  3111|         0|            0|            0|  0.00%|        defaults to the dtype of `a`, unless `a` has an integer dtype with
  3112|         0|            0|            0|  0.00%|        a precision less than that of the default platform integer.  In
  3113|         0|            0|            0|  0.00%|        that case, the default platform integer is used instead.
  3114|         0|            0|            0|  0.00%|    out : ndarray, optional
  3115|         0|            0|            0|  0.00%|        Alternative output array in which to place the result. It must
  3116|         0|            0|            0|  0.00%|        have the same shape and buffer length as the expected output
  3117|         0|            0|            0|  0.00%|        but the type of the resulting values will be cast if necessary.
  3118|         0|            0|            0|  0.00%|
  3119|         0|            0|            0|  0.00%|    Returns
  3120|         0|            0|            0|  0.00%|    -------
  3121|         0|            0|            0|  0.00%|    cumprod : ndarray
  3122|         0|            0|            0|  0.00%|        A new array holding the result is returned unless `out` is
  3123|         0|            0|            0|  0.00%|        specified, in which case a reference to out is returned.
  3124|         0|            0|            0|  0.00%|
  3125|         0|            0|            0|  0.00%|    See Also
  3126|         0|            0|            0|  0.00%|    --------
  3127|         0|            0|            0|  0.00%|    :ref:`ufuncs-output-type`
  3128|         0|            0|            0|  0.00%|
  3129|         0|            0|            0|  0.00%|    Notes
  3130|         0|            0|            0|  0.00%|    -----
  3131|         0|            0|            0|  0.00%|    Arithmetic is modular when using integer types, and no error is
  3132|         0|            0|            0|  0.00%|    raised on overflow.
  3133|         0|            0|            0|  0.00%|
  3134|         0|            0|            0|  0.00%|    Examples
  3135|         0|            0|            0|  0.00%|    --------
  3136|         0|            0|            0|  0.00%|    >>> a = np.array([1,2,3])
  3137|         0|            0|            0|  0.00%|    >>> np.cumprod(a) # intermediate results 1, 1*2
  3138|         0|            0|            0|  0.00%|    ...               # total product 1*2*3 = 6
  3139|         0|            0|            0|  0.00%|    array([1, 2, 6])
  3140|         0|            0|            0|  0.00%|    >>> a = np.array([[1, 2, 3], [4, 5, 6]])
  3141|         0|            0|            0|  0.00%|    >>> np.cumprod(a, dtype=float) # specify type of output
  3142|         0|            0|            0|  0.00%|    array([   1.,    2.,    6.,   24.,  120.,  720.])
  3143|         0|            0|            0|  0.00%|
  3144|         0|            0|            0|  0.00%|    The cumulative product for each column (i.e., over the rows) of `a`:
  3145|         0|            0|            0|  0.00%|
  3146|         0|            0|            0|  0.00%|    >>> np.cumprod(a, axis=0)
  3147|         0|            0|            0|  0.00%|    array([[ 1,  2,  3],
  3148|         0|            0|            0|  0.00%|           [ 4, 10, 18]])
  3149|         0|            0|            0|  0.00%|
  3150|         0|            0|            0|  0.00%|    The cumulative product for each row (i.e. over the columns) of `a`:
  3151|         0|            0|            0|  0.00%|
  3152|         0|            0|            0|  0.00%|    >>> np.cumprod(a,axis=1)
  3153|         0|            0|            0|  0.00%|    array([[  1,   2,   6],
  3154|         0|            0|            0|  0.00%|           [  4,  20, 120]])
  3155|         0|            0|            0|  0.00%|
  3156|         0|            0|            0|  0.00%|    """
  3157|         0|            0|            0|  0.00%|    return _wrapfunc(a, 'cumprod', axis=axis, dtype=dtype, out=out)
  3158|         0|            0|            0|  0.00%|
  3159|         0|            0|            0|  0.00%|
  3160|        16|            0|            0|  0.00%|def _ndim_dispatcher(a):
  3161|        16|            0|            0|  0.00%|    return (a,)
  3162|         0|            0|            0|  0.00%|
  3163|         0|            0|            0|  0.00%|
  3164|        16|            0|            0|  0.00%|@array_function_dispatch(_ndim_dispatcher)
  3165|         0|            0|            0|  0.00%|def ndim(a):
  3166|         0|            0|            0|  0.00%|    """
  3167|         0|            0|            0|  0.00%|    Return the number of dimensions of an array.
  3168|         0|            0|            0|  0.00%|
  3169|         0|            0|            0|  0.00%|    Parameters
  3170|         0|            0|            0|  0.00%|    ----------
  3171|         0|            0|            0|  0.00%|    a : array_like
  3172|         0|            0|            0|  0.00%|        Input array.  If it is not already an ndarray, a conversion is
  3173|         0|            0|            0|  0.00%|        attempted.
  3174|         0|            0|            0|  0.00%|
  3175|         0|            0|            0|  0.00%|    Returns
  3176|         0|            0|            0|  0.00%|    -------
  3177|         0|            0|            0|  0.00%|    number_of_dimensions : int
  3178|         0|            0|            0|  0.00%|        The number of dimensions in `a`.  Scalars are zero-dimensional.
  3179|         0|            0|            0|  0.00%|
  3180|         0|            0|            0|  0.00%|    See Also
  3181|         0|            0|            0|  0.00%|    --------
  3182|         0|            0|            0|  0.00%|    ndarray.ndim : equivalent method
  3183|         0|            0|            0|  0.00%|    shape : dimensions of array
  3184|         0|            0|            0|  0.00%|    ndarray.shape : dimensions of array
  3185|         0|            0|            0|  0.00%|
  3186|         0|            0|            0|  0.00%|    Examples
  3187|         0|            0|            0|  0.00%|    --------
  3188|         0|            0|            0|  0.00%|    >>> np.ndim([[1,2,3],[4,5,6]])
  3189|         0|            0|            0|  0.00%|    2
  3190|         0|            0|            0|  0.00%|    >>> np.ndim(np.array([[1,2,3],[4,5,6]]))
  3191|         0|            0|            0|  0.00%|    2
  3192|         0|            0|            0|  0.00%|    >>> np.ndim(1)
  3193|         0|            0|            0|  0.00%|    0
  3194|         0|            0|            0|  0.00%|
  3195|         0|            0|            0|  0.00%|    """
  3196|        16|            0|            0|  0.00%|    try:
  3197|        16|            0|            0|  0.00%|        return a.ndim
  3198|         8|            0|            0|  0.00%|    except AttributeError:
  3199|         8|            0|            0|  0.00%|        return asarray(a).ndim
  3200|         0|            0|            0|  0.00%|
  3201|         0|            0|            0|  0.00%|
  3202|         0|            0|            0|  0.00%|def _size_dispatcher(a, axis=None):
  3203|         0|            0|            0|  0.00%|    return (a,)
  3204|         0|            0|            0|  0.00%|
  3205|         0|            0|            0|  0.00%|
  3206|         0|            0|            0|  0.00%|@array_function_dispatch(_size_dispatcher)
  3207|         0|            0|            0|  0.00%|def size(a, axis=None):
  3208|         0|            0|            0|  0.00%|    """
  3209|         0|            0|            0|  0.00%|    Return the number of elements along a given axis.
  3210|         0|            0|            0|  0.00%|
  3211|         0|            0|            0|  0.00%|    Parameters
  3212|         0|            0|            0|  0.00%|    ----------
  3213|         0|            0|            0|  0.00%|    a : array_like
  3214|         0|            0|            0|  0.00%|        Input data.
  3215|         0|            0|            0|  0.00%|    axis : int, optional
  3216|         0|            0|            0|  0.00%|        Axis along which the elements are counted.  By default, give
  3217|         0|            0|            0|  0.00%|        the total number of elements.
  3218|         0|            0|            0|  0.00%|
  3219|         0|            0|            0|  0.00%|    Returns
  3220|         0|            0|            0|  0.00%|    -------
  3221|         0|            0|            0|  0.00%|    element_count : int
  3222|         0|            0|            0|  0.00%|        Number of elements along the specified axis.
  3223|         0|            0|            0|  0.00%|
  3224|         0|            0|            0|  0.00%|    See Also
  3225|         0|            0|            0|  0.00%|    --------
  3226|         0|            0|            0|  0.00%|    shape : dimensions of array
  3227|         0|            0|            0|  0.00%|    ndarray.shape : dimensions of array
  3228|         0|            0|            0|  0.00%|    ndarray.size : number of elements in array
  3229|         0|            0|            0|  0.00%|
  3230|         0|            0|            0|  0.00%|    Examples
  3231|         0|            0|            0|  0.00%|    --------
  3232|         0|            0|            0|  0.00%|    >>> a = np.array([[1,2,3],[4,5,6]])
  3233|         0|            0|            0|  0.00%|    >>> np.size(a)
  3234|         0|            0|            0|  0.00%|    6
  3235|         0|            0|            0|  0.00%|    >>> np.size(a,1)
  3236|         0|            0|            0|  0.00%|    3
  3237|         0|            0|            0|  0.00%|    >>> np.size(a,0)
  3238|         0|            0|            0|  0.00%|    2
  3239|         0|            0|            0|  0.00%|
  3240|         0|            0|            0|  0.00%|    """
  3241|         0|            0|            0|  0.00%|    if axis is None:
  3242|         0|            0|            0|  0.00%|        try:
  3243|         0|            0|            0|  0.00%|            return a.size
  3244|         0|            0|            0|  0.00%|        except AttributeError:
  3245|         0|            0|            0|  0.00%|            return asarray(a).size
  3246|         0|            0|            0|  0.00%|    else:
  3247|         0|            0|            0|  0.00%|        try:
  3248|         0|            0|            0|  0.00%|            return a.shape[axis]
  3249|         0|            0|            0|  0.00%|        except AttributeError:
  3250|         0|            0|            0|  0.00%|            return asarray(a).shape[axis]
  3251|         0|            0|            0|  0.00%|
  3252|         0|            0|            0|  0.00%|
